DATASET = ORTEC Test Set
NAME = Instance 01

MAX_NUMBER_OF_VEHICLES = 67
NUMBER_OF_VEHICLE_DAYS = 0
TOOL_USE = 0 0 0
DISTANCE = 0COST = 27150

DAY = 1
NUMBER_OF_VEHICLES = 45
START_DEPOT = 0 0 0
FINISH_DEPOT = 0 0 0
9	R	0
9	D	0
20	R	0
20	D	0
23	R	0
23	D	0
26	R	0
26	D	0
28	R	0
28	D	0
32	R	0
32	D	0
36	R	0
36	D	0
42	R	0
42	D	0
50	R	0
50	D	0
56	R	0
56	D	0
62	R	0
62	D	0
65	R	0
65	D	0
70	R	0
70	D	0
71	R	0
71	D	0
75	R	0
75	D	0
77	R	0
77	D	0
83	R	0
83	D	0
100	R	0
100	D	0
106	R	0
106	D	0
110	R	0
110	D	0
113	R	0
113	D	0
128	R	0
128	D	0
131	R	0
131	D	0
152	R	0
152	D	0
165	R	0
165	D	0
166	R	0
166	D	0
179	R	0
179	D	0
180	R	0
180	D	0
205	R	0
205	D	0
210	R	0
210	D	0
212	R	0
212	D	0
214	R	0
214	D	0
215	R	0
215	D	0
222	R	0
222	D	0
223	R	0
223	D	0
238	R	0
238	D	0
239	R	0
239	D	0
251	R	0
251	D	0
259	R	0
259	D	0
269	R	0
269	D	0
285	R	0
285	D	0
286	R	0
286	D	0
287	R	0
287	D	0
289	R	0
289	D	0
295	R	0
295	D	0

DAY = 2
NUMBER_OF_VEHICLES = 51
START_DEPOT = 0 0 0
FINISH_DEPOT = 0 0 0
0	R	0
0	D	0
6	R	0
6	D	0
24	R	0
24	D	0
26	R	0
26	D	0
29	R	0
29	D	0
34	R	0
34	D	0
40	R	0
40	D	0
49	R	0
49	D	0
58	R	0
58	D	0
61	R	0
61	D	0
64	R	0
64	D	0
68	R	0
68	D	0
70	R	0
70	D	0
76	R	0
76	D	0
77	R	0
77	D	0
79	R	0
79	D	0
89	R	0
89	D	0
94	R	0
94	D	0
99	R	0
99	D	0
103	R	0
103	D	0
104	R	0
104	D	0
105	R	0
105	D	0
109	R	0
109	D	0
111	R	0
111	D	0
112	R	0
112	D	0
119	R	0
119	D	0
120	R	0
120	D	0
133	R	0
133	D	0
139	R	0
139	D	0
145	R	0
145	D	0
150	R	0
150	D	0
174	R	0
174	D	0
175	R	0
175	D	0
190	R	0
190	D	0
195	R	0
195	D	0
196	R	0
196	D	0
209	R	0
209	D	0
218	R	0
218	D	0
227	R	0
227	D	0
247	R	0
247	D	0
254	R	0
254	D	0
255	R	0
255	D	0
258	R	0
258	D	0
266	R	0
266	D	0
268	R	0
268	D	0
284	R	0
284	D	0
288	R	0
288	D	0
291	R	0
291	D	0
293	R	0
293	D	0
295	R	0
295	D	0
299	R	0
299	D	0

DAY = 3
NUMBER_OF_VEHICLES = 43
START_DEPOT = 0 0 0
FINISH_DEPOT = 0 0 0
1	R	0
1	D	0
15	R	0
15	D	0
18	R	0
18	D	0
22	R	0
22	D	0
23	R	0
23	D	0
26	R	0
26	D	0
42	R	0
42	D	0
43	R	0
43	D	0
59	R	0
59	D	0
63	R	0
63	D	0
70	R	0
70	D	0
88	R	0
88	D	0
102	R	0
102	D	0
107	R	0
107	D	0
110	R	0
110	D	0
114	R	0
114	D	0
119	R	0
119	D	0
120	R	0
120	D	0
123	R	0
123	D	0
125	R	0
125	D	0
140	R	0
140	D	0
143	R	0
143	D	0
153	R	0
153	D	0
161	R	0
161	D	0
166	R	0
166	D	0
169	R	0
169	D	0
170	R	0
170	D	0
176	R	0
176	D	0
181	R	0
181	D	0
199	R	0
199	D	0
206	R	0
206	D	0
216	R	0
216	D	0
222	R	0
222	D	0
225	R	0
225	D	0
230	R	0
230	D	0
232	R	0
232	D	0
233	R	0
233	D	0
234	R	0
234	D	0
235	R	0
235	D	0
237	R	0
237	D	0
255	R	0
255	D	0
269	R	0
269	D	0
275	R	0
275	D	0

DAY = 4
NUMBER_OF_VEHICLES = 67
START_DEPOT = 0 0 0
FINISH_DEPOT = 0 0 0
14	R	0
14	D	0
17	R	0
17	D	0
19	R	0
19	D	0
27	R	0
27	D	0
32	R	0
32	D	0
36	R	0
36	D	0
43	R	0
43	D	0
50	R	0
50	D	0
59	R	0
59	D	0
60	R	0
60	D	0
62	R	0
62	D	0
66	R	0
66	D	0
71	R	0
71	D	0
73	R	0
73	D	0
75	R	0
75	D	0
78	R	0
78	D	0
84	R	0
84	D	0
88	R	0
88	D	0
90	R	0
90	D	0
95	R	0
95	D	0
97	R	0
97	D	0
98	R	0
98	D	0
107	R	0
107	D	0
108	R	0
108	D	0
109	R	0
109	D	0
112	R	0
112	D	0
114	R	0
114	D	0
116	R	0
116	D	0
118	R	0
118	D	0
122	R	0
122	D	0
128	R	0
128	D	0
141	R	0
141	D	0
149	R	0
149	D	0
157	R	0
157	D	0
162	R	0
162	D	0
163	R	0
163	D	0
164	R	0
164	D	0
173	R	0
173	D	0
180	R	0
180	D	0
181	R	0
181	D	0
183	R	0
183	D	0
186	R	0
186	D	0
189	R	0
189	D	0
202	R	0
202	D	0
203	R	0
203	D	0
204	R	0
204	D	0
205	R	0
205	D	0
208	R	0
208	D	0
210	R	0
210	D	0
219	R	0
219	D	0
224	R	0
224	D	0
240	R	0
240	D	0
246	R	0
246	D	0
247	R	0
247	D	0
252	R	0
252	D	0
254	R	0
254	D	0
255	R	0
255	D	0
259	R	0
259	D	0
260	R	0
260	D	0
267	R	0
267	D	0
270	R	0
270	D	0
275	R	0
275	D	0
279	R	0
279	D	0
287	R	0
287	D	0
289	R	0
289	D	0
294	R	0
294	D	0
298	R	0
298	D	0
